Attaching to web_db_1, web_web_1, web_nginx_1
[36mdb_1     |[0m 2020-05-28 07:32:03.446 UTC [1] LOG:  starting PostgreSQL 12.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 8.3.0) 8.3.0, 64-bit
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/ro.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/no.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/lt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/en-gb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/he.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/icons/mathjax.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/icons/hidpi/mathjax.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/dialogs/mathjax.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/af.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/id.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/vi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/tt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/de-ch.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/oc.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/km.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/sq.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/uk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/hi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/sl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/et.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/sr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/si.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/gu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/sk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/pt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/az.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/sr-latn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/en-au.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/th.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ro.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/fr-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/es-mx.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/mn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/mk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/no.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/lt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ug.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/he.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/eu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/lv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/fo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/dialog/dialogDefinition.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/dialog/styles/dialog.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/af.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/id.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/vi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/tt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/bg.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/km.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/cy.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/sq.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/uk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/sl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/et.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/si.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/sk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/pt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/ar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/th.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/fr-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/no.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/ug.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/en-gb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/he.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/eu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/lv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/icons/placeholder.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/icons/hidpi/placeholder.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/placeholder/dialogs/placeholder.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/ajax/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/wsc/LICENSE.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/wsc/README.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/wsc/dialogs/tmpFrameset.html'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/wsc/dialogs/ciframe.html'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/wsc/dialogs/wsc_ie.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/wsc/dialogs/wsc.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/wsc/dialogs/wsc.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/specialchar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/af.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/id.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/vi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/tt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/de-ch.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/bg.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/oc.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/km.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/cy.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sq.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/uk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/et.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/si.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/_translationstatus.txt'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/pt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/az.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sr-latn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/en-au.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/th.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ro.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/fr-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/en-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/es-mx.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/no.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/lt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ug.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/en-gb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/he.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/eu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/lv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/specialchar/dialogs/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/pastetools/filter/common.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/copyformatting/cursors/cursor.svg'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/copyformatting/cursors/cursor-disabled.svg'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/sad_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/angry_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/devil_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/angel_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/lightbulb.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/thumbs_up.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/teeth_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/confused_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/broken_heart.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/devil_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/shades_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/kiss.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/whatchutalkingabout_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/sad_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/embaressed_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/lightbulb.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/kiss.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/regular_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/regular_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/embarrassed_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/broken_heart.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/tongue_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/cry_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/confused_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/envelope.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/heart.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/omg_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/wink_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/teeth_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/embarrassed_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/whatchutalkingabout_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/heart.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/omg_smile.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/angry_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/tongue_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/thumbs_down.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/cry_smile.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/smiley/images/tounge_smile.gif'
